card_id,card_name,treatment,prediction_date,predicted_floor,confidence,source,total_listings,next_sale_date,next_sale_price,error,absolute_error,percentage_error,days_to_sale
411,Existence Play Booster Bundle,Play Bundle,2025-10-07T00:00:00+00:00,26.98,0.33,sales_fallback,14,2025-10-08T00:00:00+00:00,35.99,-9.01,9.01,25.03,1
411,Existence Play Booster Bundle,Play Bundle,2025-10-09T00:00:00+00:00,26.98,0.33,sales_fallback,16,2025-10-09T00:00:00+00:00,49.95,-22.97,22.97,45.99,0
411,Existence Play Booster Bundle,Play Bundle,2025-10-14T00:00:00+00:00,24.27,0.33,sales_fallback,19,2025-10-15T00:00:00+00:00,29.33,-5.06,5.06,17.25,1
411,Existence Play Booster Bundle,Play Bundle,2025-10-18T00:00:00+00:00,23.86,0.33,sales_fallback,22,2025-10-25T00:00:00+00:00,35.99,-12.13,12.13,33.7,7
411,Existence Play Booster Bundle,Play Bundle,2025-10-27T00:00:00+00:00,30.95,0.334,sales_fallback,16,2025-10-28T00:00:00+00:00,25.0,5.95,5.95,23.8,1
411,Existence Play Booster Bundle,Play Bundle,2025-11-05T00:00:00+00:00,27.7,0.334,sales_fallback,15,2025-11-06T00:00:00+00:00,45.0,-17.3,17.3,38.44,1
411,Existence Play Booster Bundle,Play Bundle,2025-11-12T00:00:00+00:00,30.82,0.341,sales_fallback,12,2025-11-12T00:00:00+00:00,39.99,-9.17,9.17,22.93,0
411,Existence Play Booster Bundle,Play Bundle,2025-11-17T00:00:00+00:00,32.22,0.33,sales_fallback,12,2025-11-18T00:00:00+00:00,45.0,-12.78,12.78,28.4,1
411,Existence Play Booster Bundle,Play Bundle,2025-11-21T00:00:00+00:00,32.22,0.33,sales_fallback,14,2025-11-24T00:00:00+00:00,30.0,2.22,2.22,7.4,3
411,Existence Play Booster Bundle,Play Bundle,2025-12-02T00:00:00+00:00,30.6,0.33,sales_fallback,12,2025-12-07T00:00:00+00:00,49.0,-18.4,18.4,37.55,5
411,Existence Play Booster Bundle,Play Bundle,2025-12-16T00:00:00+00:00,30.62,0.33,sales_fallback,9,2025-12-18T00:00:00+00:00,23.0,7.62,7.62,33.13,2
361,Pinkspore Dreamcap,Formless Foil Alt Art,2025-10-06T00:00:00+00:00,155.0,0.313,sales_fallback,6,2025-10-06T00:00:00+00:00,45.0,110.0,110.0,244.44,0
361,Pinkspore Dreamcap,Formless Foil Alt Art,2025-10-06T00:00:00+00:00,155.0,0.313,sales_fallback,6,2025-10-06T00:00:00+00:00,49.95,105.05,105.05,210.31,0
361,Pinkspore Dreamcap,Formless Foil Alt Art,2025-10-13T00:00:00+00:00,47.48,0.33,sales_fallback,10,2025-10-13T00:00:00+00:00,100.0,-52.52,52.52,52.52,0
361,Pinkspore Dreamcap,Formless Foil Alt Art,2025-10-15T00:00:00+00:00,47.48,0.33,sales_fallback,10,2025-10-15T00:00:00+00:00,199.99,-152.51,152.51,76.26,0
361,Pinkspore Dreamcap,Formless Foil Alt Art,2025-10-16T00:00:00+00:00,47.48,0.33,sales_fallback,12,2025-10-16T00:00:00+00:00,22.5,24.98,24.98,111.02,0
361,Pinkspore Dreamcap,Formless Foil Alt Art,2025-10-22T00:00:00+00:00,33.75,0.33,sales_fallback,12,2025-10-22T00:00:00+00:00,200.0,-166.25,166.25,83.12,0
361,Pinkspore Dreamcap,Formless Foil Alt Art,2025-10-22T00:00:00+00:00,33.75,0.33,sales_fallback,12,2025-10-22T00:00:00+00:00,238.0,-204.25,204.25,85.82,0
361,Pinkspore Dreamcap,Formless Foil Alt Art,2025-10-23T00:00:00+00:00,33.75,0.33,sales_fallback,16,2025-10-23T00:00:00+00:00,115.0,-81.25,81.25,70.65,0
361,Pinkspore Dreamcap,Formless Foil Alt Art,2025-10-23T00:00:00+00:00,33.75,0.33,sales_fallback,16,2025-10-23T00:00:00+00:00,100.0,-66.25,66.25,66.25,0
